,Outlier,comment_count,down_votes,post_id,reputation,score,up_votes,user_id,view_count,views
67,reputation,0,187,31655571,28969,0,2452,429427,13,1139
77,reputation,2,29,33334096,8508,0,46,4396258,19,157
126,reputation,0,16,37544056,30425,1,644,274,20,1883
127,reputation,0,16,35012155,30425,0,644,274,18,1883
141,reputation,0,94,37257134,108446,1,917,6068,18,10355
142,reputation,0,94,36912191,108446,0,917,6068,19,10355
143,reputation,0,94,33842576,108446,0,917,6068,6,10355
144,reputation,0,94,37093383,108446,1,917,6068,11,10355
145,reputation,0,94,37330755,108446,0,917,6068,10,10355
146,reputation,0,94,36953621,108446,0,917,6068,11,10355
147,reputation,0,94,29285164,108446,1,917,6068,17,10355
239,reputation,0,812,37410831,36172,0,1732,699224,16,3732
240,reputation,1,1,33078084,41249,1,5464,1006010,12,2506
241,reputation,0,55,30850819,8700,0,794,56672,15,1172
247,reputation,1,10,31927569,25851,0,117,32484,19,3048
254,reputation,0,28,37594513,10738,2,698,911930,16,2483
255,reputation,2,28,31112735,10738,0,698,911930,20,2483
256,reputation,0,28,31874655,10738,0,698,911930,16,2483
257,reputation,0,28,31672052,10738,0,698,911930,16,2483
258,reputation,1,28,37612206,10738,0,698,911930,18,2483
259,reputation,0,28,37751754,10738,0,698,911930,4,2483
260,reputation,1,28,32587718,10738,0,698,911930,16,2483
261,reputation,0,28,35319247,10738,1,698,911930,19,2483
262,reputation,0,28,35772062,10738,0,698,911930,18,2483
263,reputation,0,28,37752896,10738,1,698,911930,10,2483
264,reputation,0,28,32033132,10738,0,698,911930,18,2483
265,reputation,0,28,34228412,10738,0,698,911930,19,2483
275,reputation,3,483,27375605,24592,0,1560,21061,19,2309
276,reputation,0,483,35343186,24592,2,1560,21061,17,2309
277,reputation,2,483,37149731,24592,0,1560,21061,13,2309
303,reputation,0,2440,35725444,17023,0,3114,1084416,10,4195
305,reputation,0,51,36869680,7778,0,438,11755,20,2214
306,reputation,0,51,35864852,7778,-1,438,11755,18,2214
307,reputation,2,51,34769995,7778,0,438,11755,14,2214
308,reputation,1,51,35486262,7778,-1,438,11755,15,2214
309,reputation,0,51,18732925,7778,0,438,11755,14,2214
310,reputation,0,51,37701416,7778,0,438,11755,18,2214
311,reputation,1,51,24308175,7778,0,438,11755,20,2214
312,reputation,0,51,37304406,7778,0,438,11755,10,2214
313,reputation,1,51,35379672,7778,0,438,11755,15,2214
314,reputation,0,51,37676475,7778,1,438,11755,14,2214
315,reputation,0,51,36576270,7778,0,438,11755,18,2214
316,reputation,1,51,37717428,7778,0,438,11755,16,2214
317,reputation,0,51,36411189,7778,0,438,11755,20,2214
318,reputation,0,51,32668104,7778,0,438,11755,13,2214
319,reputation,0,51,35853378,7778,1,438,11755,17,2214
320,reputation,3,51,37597066,7778,0,438,11755,16,2214
330,reputation,2,855,37137191,44166,0,2303,6241235,15,3943
331,reputation,1,855,36896267,44166,0,2303,6241235,17,3943
416,reputation,2,17,29264697,18397,0,577,84539,17,2225
452,reputation,0,36,28203036,10632,1,144,17440,12,662
454,reputation,0,759,26841113,17954,0,1354,3436942,19,2413
501,reputation,0,0,36680384,6742,0,287,532206,12,194
508,reputation,0,796,34719924,36800,0,1793,410636,16,3765
519,reputation,0,18,25159341,10363,0,1841,3189,17,672
533,reputation,10,80,33203660,7286,0,306,3042759,14,540
534,reputation,0,80,32971852,7286,-1,306,3042759,19,540
557,reputation,3,697,37589992,43870,1,1000,717214,11,3529
573,reputation,0,27,34436640,6974,0,167,120820,16,588
586,reputation,2,461,37642104,182476,4,3899,324584,18,26310
603,reputation,11,62,30335961,8707,1,356,404568,19,933
604,reputation,0,62,35212468,8707,0,356,404568,14,933
605,reputation,0,62,28997904,8707,0,356,404568,19,933
638,reputation,0,101,31383988,27681,0,1126,153422,12,2783
639,reputation,0,10,23250914,7052,0,69,1641422,20,584
649,reputation,0,29,35563832,7936,1,1068,28901,19,516
697,reputation,0,198,33542204,20587,0,1898,38522,13,2797
698,reputation,2,198,35154609,20587,0,1898,38522,18,2797
699,reputation,0,198,32889015,20587,0,1898,38522,7,2797
700,reputation,1,198,24763792,20587,0,1898,38522,19,2797
701,reputation,0,198,33732365,20587,0,1898,38522,13,2797
702,reputation,0,198,34335316,20587,0,1898,38522,18,2797
703,reputation,0,198,32850215,20587,0,1898,38522,17,2797
704,reputation,1,198,34162465,20587,1,1898,38522,19,2797
705,reputation,1,198,36920582,20587,0,1898,38522,14,2797
706,reputation,4,198,37055352,20587,2,1898,38522,20,2797
707,reputation,1,198,31301174,20587,-1,1898,38522,10,2797
708,reputation,0,198,32507199,20587,0,1898,38522,16,2797
709,reputation,2,198,31304513,20587,0,1898,38522,18,2797
710,reputation,0,198,36846139,20587,0,1898,38522,6,2797
711,reputation,2,198,32328862,20587,-1,1898,38522,18,2797
712,reputation,0,198,28127067,20587,0,1898,38522,12,2797
713,reputation,2,198,37729403,20587,0,1898,38522,15,2797
714,reputation,1,198,33018072,20587,-1,1898,38522,19,2797
715,reputation,0,198,31853183,20587,0,1898,38522,15,2797
718,reputation,0,45,28830708,14185,0,262,289666,13,910
760,reputation,2,266,29386926,11258,0,1886,2541,20,3766
773,reputation,0,38,31214704,10273,0,611,997112,16,1477
774,reputation,0,38,37229320,10273,0,611,997112,14,1477
775,reputation,1,38,33766510,10273,0,611,997112,18,1477
776,reputation,0,38,23717224,10273,1,611,997112,18,1477
777,reputation,6,38,37579834,10273,0,611,997112,15,1477
778,reputation,2,38,30823549,10273,0,611,997112,18,1477
779,reputation,0,38,33599188,10273,0,611,997112,16,1477
884,reputation,0,4,35106627,20009,1,57,275501,20,326
902,reputation,1,623,34573995,16675,0,787,1822164,20,2758
908,reputation,0,778,35155919,12553,2,920,789657,13,4323
937,reputation,0,49,33430762,7182,1,472,2613662,15,404
938,reputation,0,49,34338113,7182,0,472,2613662,11,404
950,reputation,0,982,33372277,45986,0,7664,13744,12,3214
974,reputation,4,1629,36012966,263224,0,1401,507674,18,21673
995,reputation,0,4,37723493,7668,0,284,2145647,4,376
1000,reputation,0,226,36594706,13447,0,1270,777733,19,795
1001,reputation,0,226,32904234,13447,0,1270,777733,10,795
1002,reputation,9,226,37746267,13447,0,1270,777733,20,795
1038,reputation,1,187,36572155,35053,1,483,191463,12,2370
1039,reputation,0,187,34476742,35053,0,483,191463,18,2370
1044,reputation,0,283,37746794,13423,0,1419,39643,10,1368
1045,reputation,0,283,37597279,13423,0,1419,39643,13,1368
1047,reputation,2,32,25503699,10582,0,2577,846476,17,743
1048,reputation,0,32,25253387,10582,0,2577,846476,19,743
1049,reputation,0,32,37118519,10582,0,2577,846476,8,743
1050,reputation,0,32,31809898,10582,0,2577,846476,11,743
1051,reputation,0,32,34819144,10582,0,2577,846476,12,743
1070,reputation,4,288,15047053,18947,0,3874,156755,16,5049
1074,reputation,0,707,35397328,68366,0,2485,102441,17,5776
1075,reputation,2,707,35566927,68366,0,2485,102441,13,5776
1076,reputation,0,707,35873641,68366,1,2485,102441,19,5776
1077,reputation,0,707,36923309,68366,0,2485,102441,14,5776
1085,reputation,0,10,8236516,10723,0,29,177511,20,746
1087,reputation,0,32,31974416,10549,0,236,1127699,19,1650
1111,reputation,0,272,30871945,52400,0,2547,16511,15,4683
1114,reputation,2,18,32074632,17783,1,1862,509706,19,1388
1125,reputation,1,97,25306834,26725,1,623,898289,12,1647
1150,reputation,2,11,22179082,16473,0,1262,683553,14,1586
1151,reputation,0,11,31927733,16473,0,1262,683553,12,1586
1152,reputation,3,11,32661087,16473,-1,1262,683553,19,1586
1153,reputation,0,11,37471953,16473,0,1262,683553,19,1586
1154,reputation,0,11,30404261,16473,0,1262,683553,15,1586
1235,reputation,0,19,34472733,7164,1,431,1596371,19,335
1236,reputation,0,19,36988426,7164,1,431,1596371,17,335
1241,reputation,0,571,37466249,41898,0,2195,37947,19,3435
1244,reputation,2,758,25726485,21370,0,829,978756,18,3847
1255,reputation,0,1440,13199838,88724,0,2323,14357,20,8090
1256,reputation,1,1440,33375247,88724,0,2323,14357,12,8090
1257,reputation,0,20,37213268,17320,0,3275,2120261,15,816
1258,reputation,0,20,23653190,17320,1,3275,2120261,20,816
1266,reputation,3,319,34888017,24812,0,1280,31667,10,2322
1267,reputation,0,319,36572706,24812,2,1280,31667,20,2322
1268,reputation,0,319,33771746,24812,1,1280,31667,10,2322
1270,reputation,0,573,30827959,14571,1,2446,15371,17,1260
1271,reputation,0,573,34655850,14571,0,2446,15371,19,1260
1272,reputation,0,573,33067682,14571,0,2446,15371,18,1260
1298,reputation,0,66,22075789,17545,0,637,47775,18,2526
1317,reputation,0,317,37252735,8016,0,4614,180430,15,948
1318,reputation,0,1,37659593,18125,0,626,31751,15,1047
1326,reputation,4,21,37764847,6940,0,1198,499699,9,615
1333,reputation,0,71,33632499,12492,0,494,178757,13,1220
1349,reputation,0,30,37393059,24342,0,2900,33051,15,3170
1357,reputation,0,664,31535822,77709,0,6365,370103,18,5029
1358,reputation,1,664,33038944,77709,0,6365,370103,15,5029
1374,reputation,0,1,36722974,20711,0,81,200609,17,916
1387,reputation,4,9,36383540,8830,0,369,26107,17,798
1390,reputation,0,345,31612292,24088,0,590,1153938,10,1344
1404,reputation,0,46,37379076,9346,0,1683,276193,17,749
1420,reputation,0,28,31291218,18934,0,2052,15825,19,1265
1434,reputation,0,273,37114988,76835,0,2898,5133585,16,4531
1435,reputation,0,273,37769743,76835,0,2898,5133585,3,4531
1436,reputation,0,273,37358523,76835,1,2898,5133585,20,4531
1437,reputation,0,273,36967604,76835,1,2898,5133585,20,4531
1438,reputation,0,273,35251997,76835,0,2898,5133585,18,4531
1439,reputation,0,273,33181901,76835,0,2898,5133585,16,4531
1440,reputation,0,273,37266602,76835,0,2898,5133585,12,4531
1441,reputation,1,273,35827330,76835,1,2898,5133585,16,4531
1442,reputation,0,273,37083918,76835,1,2898,5133585,13,4531
1449,reputation,0,21,36114490,12306,0,142,48886,19,1239
1471,reputation,0,16,24939395,10656,0,2412,141022,19,991
1472,reputation,0,16,35887536,10656,0,2412,141022,15,991
1485,reputation,0,50,36176739,20619,0,969,436028,20,2733
1486,reputation,0,50,36691114,20619,1,969,436028,19,2733
1495,reputation,2,6,36131376,22418,0,401,478144,18,2916
1496,reputation,7,6,33922987,22418,0,401,478144,20,2916
1497,reputation,0,6,36845567,22418,0,401,478144,14,2916
1500,reputation,0,11,33688028,7196,0,2555,1000,14,2168
1544,reputation,0,21,31593206,12643,0,696,180416,19,607
1547,reputation,0,46,36445618,39628,1,1494,11898,17,2328
1548,reputation,0,46,26648659,39628,1,1494,11898,16,2328
1555,reputation,0,277,37261378,13736,1,1961,3536236,18,2198
1556,reputation,5,277,35486603,13736,1,1961,3536236,13,2198
1557,reputation,0,277,35875750,13736,0,1961,3536236,17,2198
1568,reputation,1,18,34121531,8173,0,59,1320129,18,1296
1569,reputation,4,18,23539106,8173,0,59,1320129,18,1296
1570,reputation,2,18,29328060,8173,0,59,1320129,19,1296
1571,reputation,0,18,33296677,8173,0,59,1320129,19,1296
1572,reputation,2,18,36668213,8173,0,59,1320129,19,1296
1573,reputation,0,18,34696194,8173,1,59,1320129,17,1296
1574,reputation,0,18,37298722,8173,0,59,1320129,17,1296
1575,reputation,0,18,37316193,8173,0,59,1320129,17,1296
126,views,0,16,37544056,30425,1,644,274,20,1883
127,views,0,16,35012155,30425,0,644,274,18,1883
141,views,0,94,37257134,108446,1,917,6068,18,10355
142,views,0,94,36912191,108446,0,917,6068,19,10355
143,views,0,94,33842576,108446,0,917,6068,6,10355
144,views,0,94,37093383,108446,1,917,6068,11,10355
145,views,0,94,37330755,108446,0,917,6068,10,10355
146,views,0,94,36953621,108446,0,917,6068,11,10355
147,views,0,94,29285164,108446,1,917,6068,17,10355
160,views,4,13,37622851,6116,0,1995,2287576,18,1551
161,views,3,13,36179316,6116,0,1995,2287576,13,1551
162,views,3,13,37163849,6116,0,1995,2287576,20,1551
163,views,2,13,37461297,6116,0,1995,2287576,20,1551
164,views,0,13,35135816,6116,0,1995,2287576,20,1551
165,views,2,13,36287093,6116,0,1995,2287576,17,1551
166,views,4,13,36086537,6116,0,1995,2287576,19,1551
167,views,2,13,37634638,6116,0,1995,2287576,9,1551
168,views,1,13,35058972,6116,0,1995,2287576,19,1551
169,views,3,13,36061045,6116,0,1995,2287576,19,1551
170,views,0,13,36320031,6116,0,1995,2287576,20,1551
171,views,1,13,37114640,6116,2,1995,2287576,18,1551
172,views,0,13,37120096,6116,0,1995,2287576,11,1551
173,views,0,13,36130680,6116,0,1995,2287576,15,1551
175,views,0,543,36342868,4631,0,575,3160466,19,7805
239,views,0,812,37410831,36172,0,1732,699224,16,3732
240,views,1,1,33078084,41249,1,5464,1006010,12,2506
247,views,1,10,31927569,25851,0,117,32484,19,3048
254,views,0,28,37594513,10738,2,698,911930,16,2483
255,views,2,28,31112735,10738,0,698,911930,20,2483
256,views,0,28,31874655,10738,0,698,911930,16,2483
257,views,0,28,31672052,10738,0,698,911930,16,2483
258,views,1,28,37612206,10738,0,698,911930,18,2483
259,views,0,28,37751754,10738,0,698,911930,4,2483
260,views,1,28,32587718,10738,0,698,911930,16,2483
261,views,0,28,35319247,10738,1,698,911930,19,2483
262,views,0,28,35772062,10738,0,698,911930,18,2483
263,views,0,28,37752896,10738,1,698,911930,10,2483
264,views,0,28,32033132,10738,0,698,911930,18,2483
265,views,0,28,34228412,10738,0,698,911930,19,2483
275,views,3,483,27375605,24592,0,1560,21061,19,2309
276,views,0,483,35343186,24592,2,1560,21061,17,2309
277,views,2,483,37149731,24592,0,1560,21061,13,2309
303,views,0,2440,35725444,17023,0,3114,1084416,10,4195
305,views,0,51,36869680,7778,0,438,11755,20,2214
306,views,0,51,35864852,7778,-1,438,11755,18,2214
307,views,2,51,34769995,7778,0,438,11755,14,2214
308,views,1,51,35486262,7778,-1,438,11755,15,2214
309,views,0,51,18732925,7778,0,438,11755,14,2214
310,views,0,51,37701416,7778,0,438,11755,18,2214
311,views,1,51,24308175,7778,0,438,11755,20,2214
312,views,0,51,37304406,7778,0,438,11755,10,2214
313,views,1,51,35379672,7778,0,438,11755,15,2214
314,views,0,51,37676475,7778,1,438,11755,14,2214
315,views,0,51,36576270,7778,0,438,11755,18,2214
316,views,1,51,37717428,7778,0,438,11755,16,2214
317,views,0,51,36411189,7778,0,438,11755,20,2214
318,views,0,51,32668104,7778,0,438,11755,13,2214
319,views,0,51,35853378,7778,1,438,11755,17,2214
320,views,3,51,37597066,7778,0,438,11755,16,2214
328,views,4,4010,37591016,4642,0,300,3270037,15,1516
329,views,2,4010,37311632,4642,0,300,3270037,19,1516
330,views,2,855,37137191,44166,0,2303,6241235,15,3943
331,views,1,855,36896267,44166,0,2303,6241235,17,3943
416,views,2,17,29264697,18397,0,577,84539,17,2225
454,views,0,759,26841113,17954,0,1354,3436942,19,2413
508,views,0,796,34719924,36800,0,1793,410636,16,3765
557,views,3,697,37589992,43870,1,1000,717214,11,3529
586,views,2,461,37642104,182476,4,3899,324584,18,26310
638,views,0,101,31383988,27681,0,1126,153422,12,2783
697,views,0,198,33542204,20587,0,1898,38522,13,2797
698,views,2,198,35154609,20587,0,1898,38522,18,2797
699,views,0,198,32889015,20587,0,1898,38522,7,2797
700,views,1,198,24763792,20587,0,1898,38522,19,2797
701,views,0,198,33732365,20587,0,1898,38522,13,2797
702,views,0,198,34335316,20587,0,1898,38522,18,2797
703,views,0,198,32850215,20587,0,1898,38522,17,2797
704,views,1,198,34162465,20587,1,1898,38522,19,2797
705,views,1,198,36920582,20587,0,1898,38522,14,2797
706,views,4,198,37055352,20587,2,1898,38522,20,2797
707,views,1,198,31301174,20587,-1,1898,38522,10,2797
708,views,0,198,32507199,20587,0,1898,38522,16,2797
709,views,2,198,31304513,20587,0,1898,38522,18,2797
710,views,0,198,36846139,20587,0,1898,38522,6,2797
711,views,2,198,32328862,20587,-1,1898,38522,18,2797
712,views,0,198,28127067,20587,0,1898,38522,12,2797
713,views,2,198,37729403,20587,0,1898,38522,15,2797
714,views,1,198,33018072,20587,-1,1898,38522,19,2797
715,views,0,198,31853183,20587,0,1898,38522,15,2797
734,views,3,62,33274895,2216,0,451,1668069,16,1426
735,views,0,62,34878976,2216,0,451,1668069,13,1426
736,views,0,62,35310502,2216,0,451,1668069,7,1426
737,views,2,62,21912547,2216,0,451,1668069,18,1426
738,views,3,62,33955274,2216,0,451,1668069,16,1426
739,views,1,62,37438348,2216,0,451,1668069,13,1426
740,views,6,62,24572919,2216,0,451,1668069,16,1426
741,views,2,62,34061639,2216,1,451,1668069,16,1426
742,views,0,62,35911670,2216,0,451,1668069,17,1426
743,views,0,62,36329740,2216,0,451,1668069,15,1426
744,views,0,62,37748222,2216,0,451,1668069,11,1426
745,views,1,62,34649959,2216,0,451,1668069,15,1426
746,views,1,62,32888629,2216,1,451,1668069,14,1426
747,views,0,62,37070013,2216,1,451,1668069,20,1426
748,views,1,62,34292302,2216,0,451,1668069,16,1426
749,views,1,62,36544530,2216,0,451,1668069,17,1426
760,views,2,266,29386926,11258,0,1886,2541,20,3766
773,views,0,38,31214704,10273,0,611,997112,16,1477
774,views,0,38,37229320,10273,0,611,997112,14,1477
775,views,1,38,33766510,10273,0,611,997112,18,1477
776,views,0,38,23717224,10273,1,611,997112,18,1477
777,views,6,38,37579834,10273,0,611,997112,15,1477
778,views,2,38,30823549,10273,0,611,997112,18,1477
779,views,0,38,33599188,10273,0,611,997112,16,1477
902,views,1,623,34573995,16675,0,787,1822164,20,2758
908,views,0,778,35155919,12553,2,920,789657,13,4323
943,views,2,20,36966678,1506,0,1121,1255427,12,27995
944,views,1,20,35337489,1506,0,1121,1255427,17,27995
945,views,0,25,36869970,4008,1,1889,1037617,19,1796
946,views,0,25,36911594,4008,0,1889,1037617,16,1796
947,views,2,25,31983790,4008,0,1889,1037617,18,1796
948,views,0,25,31158007,4008,0,1889,1037617,19,1796
949,views,0,25,36772256,4008,0,1889,1037617,16,1796
950,views,0,982,33372277,45986,0,7664,13744,12,3214
974,views,4,1629,36012966,263224,0,1401,507674,18,21673
1033,views,0,47,34989087,2879,0,250,450456,19,3529
1034,views,0,47,4142174,2879,0,250,450456,15,3529
1038,views,1,187,36572155,35053,1,483,191463,12,2370
1039,views,0,187,34476742,35053,0,483,191463,18,2370
1044,views,0,283,37746794,13423,0,1419,39643,10,1368
1045,views,0,283,37597279,13423,0,1419,39643,13,1368
1070,views,4,288,15047053,18947,0,3874,156755,16,5049
1074,views,0,707,35397328,68366,0,2485,102441,17,5776
1075,views,2,707,35566927,68366,0,2485,102441,13,5776
1076,views,0,707,35873641,68366,1,2485,102441,19,5776
1077,views,0,707,36923309,68366,0,2485,102441,14,5776
1087,views,0,32,31974416,10549,0,236,1127699,19,1650
1111,views,0,272,30871945,52400,0,2547,16511,15,4683
1114,views,2,18,32074632,17783,1,1862,509706,19,1388
1125,views,1,97,25306834,26725,1,623,898289,12,1647
1150,views,2,11,22179082,16473,0,1262,683553,14,1586
1151,views,0,11,31927733,16473,0,1262,683553,12,1586
1152,views,3,11,32661087,16473,-1,1262,683553,19,1586
1153,views,0,11,37471953,16473,0,1262,683553,19,1586
1154,views,0,11,30404261,16473,0,1262,683553,15,1586
1226,views,0,107,36970705,4754,-1,739,3310334,17,1256
1241,views,0,571,37466249,41898,0,2195,37947,19,3435
1244,views,2,758,25726485,21370,0,829,978756,18,3847
1255,views,0,1440,13199838,88724,0,2323,14357,20,8090
1256,views,1,1440,33375247,88724,0,2323,14357,12,8090
1266,views,3,319,34888017,24812,0,1280,31667,10,2322
1267,views,0,319,36572706,24812,2,1280,31667,20,2322
1268,views,0,319,33771746,24812,1,1280,31667,10,2322
1270,views,0,573,30827959,14571,1,2446,15371,17,1260
1271,views,0,573,34655850,14571,0,2446,15371,19,1260
1272,views,0,573,33067682,14571,0,2446,15371,18,1260
1298,views,0,66,22075789,17545,0,637,47775,18,2526
1349,views,0,30,37393059,24342,0,2900,33051,15,3170
1357,views,0,664,31535822,77709,0,6365,370103,18,5029
1358,views,1,664,33038944,77709,0,6365,370103,15,5029
1390,views,0,345,31612292,24088,0,590,1153938,10,1344
1420,views,0,28,31291218,18934,0,2052,15825,19,1265
1434,views,0,273,37114988,76835,0,2898,5133585,16,4531
1435,views,0,273,37769743,76835,0,2898,5133585,3,4531
1436,views,0,273,37358523,76835,1,2898,5133585,20,4531
1437,views,0,273,36967604,76835,1,2898,5133585,20,4531
1438,views,0,273,35251997,76835,0,2898,5133585,18,4531
1439,views,0,273,33181901,76835,0,2898,5133585,16,4531
1440,views,0,273,37266602,76835,0,2898,5133585,12,4531
1441,views,1,273,35827330,76835,1,2898,5133585,16,4531
1442,views,0,273,37083918,76835,1,2898,5133585,13,4531
1449,views,0,21,36114490,12306,0,142,48886,19,1239
1485,views,0,50,36176739,20619,0,969,436028,20,2733
1486,views,0,50,36691114,20619,1,969,436028,19,2733
1495,views,2,6,36131376,22418,0,401,478144,18,2916
1496,views,7,6,33922987,22418,0,401,478144,20,2916
1497,views,0,6,36845567,22418,0,401,478144,14,2916
1500,views,0,11,33688028,7196,0,2555,1000,14,2168
1547,views,0,46,36445618,39628,1,1494,11898,17,2328
1548,views,0,46,26648659,39628,1,1494,11898,16,2328
1555,views,0,277,37261378,13736,1,1961,3536236,18,2198
1556,views,5,277,35486603,13736,1,1961,3536236,13,2198
1557,views,0,277,35875750,13736,0,1961,3536236,17,2198
1568,views,1,18,34121531,8173,0,59,1320129,18,1296
1569,views,4,18,23539106,8173,0,59,1320129,18,1296
1570,views,2,18,29328060,8173,0,59,1320129,19,1296
1571,views,0,18,33296677,8173,0,59,1320129,19,1296
1572,views,2,18,36668213,8173,0,59,1320129,19,1296
1573,views,0,18,34696194,8173,1,59,1320129,17,1296
1574,views,0,18,37298722,8173,0,59,1320129,17,1296
1575,views,0,18,37316193,8173,0,59,1320129,17,1296
29,up_votes,0,29,36648652,4559,0,1094,1125402,8,361
67,up_votes,0,187,31655571,28969,0,2452,429427,13,1139
141,up_votes,0,94,37257134,108446,1,917,6068,18,10355
142,up_votes,0,94,36912191,108446,0,917,6068,19,10355
143,up_votes,0,94,33842576,108446,0,917,6068,6,10355
144,up_votes,0,94,37093383,108446,1,917,6068,11,10355
145,up_votes,0,94,37330755,108446,0,917,6068,10,10355
146,up_votes,0,94,36953621,108446,0,917,6068,11,10355
147,up_votes,0,94,29285164,108446,1,917,6068,17,10355
156,up_votes,0,1,34362594,1136,0,3579,1229237,14,152
157,up_votes,0,1,36724546,1136,0,3579,1229237,19,152
159,up_votes,0,31,28769205,2741,-2,5141,604687,16,1176
160,up_votes,4,13,37622851,6116,0,1995,2287576,18,1551
161,up_votes,3,13,36179316,6116,0,1995,2287576,13,1551
162,up_votes,3,13,37163849,6116,0,1995,2287576,20,1551
163,up_votes,2,13,37461297,6116,0,1995,2287576,20,1551
164,up_votes,0,13,35135816,6116,0,1995,2287576,20,1551
165,up_votes,2,13,36287093,6116,0,1995,2287576,17,1551
166,up_votes,4,13,36086537,6116,0,1995,2287576,19,1551
167,up_votes,2,13,37634638,6116,0,1995,2287576,9,1551
168,up_votes,1,13,35058972,6116,0,1995,2287576,19,1551
169,up_votes,3,13,36061045,6116,0,1995,2287576,19,1551
170,up_votes,0,13,36320031,6116,0,1995,2287576,20,1551
171,up_votes,1,13,37114640,6116,2,1995,2287576,18,1551
172,up_votes,0,13,37120096,6116,0,1995,2287576,11,1551
173,up_votes,0,13,36130680,6116,0,1995,2287576,15,1551
239,up_votes,0,812,37410831,36172,0,1732,699224,16,3732
240,up_votes,1,1,33078084,41249,1,5464,1006010,12,2506
271,up_votes,1,14,30461043,2526,0,1086,637609,15,522
272,up_votes,1,944,36766631,4133,0,925,325900,18,785
273,up_votes,1,944,34131406,4133,0,925,325900,14,785
275,up_votes,3,483,27375605,24592,0,1560,21061,19,2309
276,up_votes,0,483,35343186,24592,2,1560,21061,17,2309
277,up_votes,2,483,37149731,24592,0,1560,21061,13,2309
303,up_votes,0,2440,35725444,17023,0,3114,1084416,10,4195
330,up_votes,2,855,37137191,44166,0,2303,6241235,15,3943
331,up_votes,1,855,36896267,44166,0,2303,6241235,17,3943
338,up_votes,0,31,37211628,3577,2,1289,1517244,18,213
443,up_votes,0,89,34557621,4351,0,1067,1238867,6,405
454,up_votes,0,759,26841113,17954,0,1354,3436942,19,2413
485,up_votes,5,72,35300221,6170,0,1901,2038544,19,475
508,up_votes,0,796,34719924,36800,0,1793,410636,16,3765
517,up_votes,0,0,35494669,887,0,1280,3922262,19,95
518,up_votes,3,0,34751463,887,0,1280,3922262,14,95
519,up_votes,0,18,25159341,10363,0,1841,3189,17,672
520,up_votes,0,18,32352471,2647,1,1482,1033684,14,952
521,up_votes,0,18,36644725,2647,0,1482,1033684,19,952
522,up_votes,0,18,36621286,2647,0,1482,1033684,11,952
523,up_votes,2,18,15751131,2647,0,1482,1033684,17,952
524,up_votes,0,18,36041124,2647,0,1482,1033684,9,952
525,up_votes,3,18,35964032,2647,0,1482,1033684,13,952
526,up_votes,3,18,37645004,2647,1,1482,1033684,19,952
527,up_votes,0,18,37164742,2647,0,1482,1033684,8,952
552,up_votes,0,13,34118493,1655,0,1817,1499072,13,299
553,up_votes,0,13,35837533,1655,1,1817,1499072,9,299
554,up_votes,6,13,36560530,1655,0,1817,1499072,18,299
557,up_votes,3,697,37589992,43870,1,1000,717214,11,3529
581,up_votes,0,0,36340455,451,0,2090,381158,17,129
582,up_votes,1,0,36895839,451,0,2090,381158,16,129
586,up_votes,2,461,37642104,182476,4,3899,324584,18,26310
610,up_votes,0,65,28745824,5929,0,2798,93910,19,718
619,up_votes,6,55,20458662,3121,0,1562,2413722,19,280
638,up_votes,0,101,31383988,27681,0,1126,153422,12,2783
649,up_votes,0,29,35563832,7936,1,1068,28901,19,516
